dataset,graph_id,graph_name,graph_type,community_strength,method,candidate_policy,source_policy,seed,step,removed_edges,remove_ratio,gcc_ratio,gcc_size
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,460,460,0.20947176684881602,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,461,461,0.2099271402550091,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,462,462,0.2103825136612022,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,463,463,0.21083788706739526,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,464,464,0.21129326047358835,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,465,465,0.21174863387978143,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,466,466,0.2122040072859745,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,467,467,0.21265938069216758,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,468,468,0.21311475409836064,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,469,469,0.21357012750455373,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,470,470,0.21402550091074682,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,471,471,0.21448087431693988,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,472,472,0.21493624772313297,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,473,473,0.21539162112932606,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,474,474,0.21584699453551912,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,475,475,0.2163023679417122,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,476,476,0.2167577413479053,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,477,477,0.21721311475409835,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,478,478,0.21766848816029144,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,479,479,0.21812386156648453,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,480,480,0.2185792349726776,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,481,481,0.21903460837887068,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,482,482,0.21948998178506376,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,483,483,0.21994535519125682,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,484,484,0.2204007285974499,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,485,485,0.22085610200364297,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,486,486,0.22131147540983606,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,487,487,0.22176684881602915,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,488,488,0.2222222222222222,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,489,489,0.2226775956284153,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,490,490,0.22313296903460839,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,491,491,0.22358834244080145,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,492,492,0.22404371584699453,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,493,493,0.22449908925318762,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,494,494,0.22495446265938068,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,495,495,0.22540983606557377,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,496,496,0.22586520947176686,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,497,497,0.22632058287795992,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,498,498,0.226775956284153,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,499,499,0.2272313296903461,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,500,500,0.22768670309653916,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,501,501,0.22814207650273224,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,502,502,0.22859744990892533,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,503,503,0.2290528233151184,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,504,504,0.22950819672131148,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,505,505,0.22996357012750454,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,506,506,0.23041894353369763,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,507,507,0.23087431693989072,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,508,508,0.23132969034608378,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,509,509,0.23178506375227687,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,510,510,0.23224043715846995,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,511,511,0.232695810564663,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,512,512,0.2331511839708561,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,513,513,0.2336065573770492,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,514,514,0.23406193078324225,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,515,515,0.23451730418943534,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,516,516,0.23497267759562843,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,517,517,0.2354280510018215,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,518,518,0.23588342440801457,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,519,519,0.23633879781420766,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,520,520,0.23679417122040072,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,521,521,0.2372495446265938,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,522,522,0.23770491803278687,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,523,523,0.23816029143897996,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,524,524,0.23861566484517305,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,525,525,0.2390710382513661,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,526,526,0.2395264116575592,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,527,527,0.23998178506375228,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,528,528,0.24043715846994534,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,529,529,0.24089253187613843,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,530,530,0.24134790528233152,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,531,531,0.24180327868852458,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,532,532,0.24225865209471767,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,533,533,0.24271402550091076,0.9646017699115044,109
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,534,534,0.24316939890710382,0.9646017699115044,109
